id,speed
0,45.8542248280608
1,45.34129717863154
2,35.30886505230794
3,28.22324195511405
4,34.75996102487503
5,27.499518466740927
6,24.733941409329944
7,45.8542248280608
8,45.8542248280608
9,35.30886505230794
10,32.916816205499295
11,24.736543941827197
12,24.736543941827197
13,24.736543941827197
14,28.517645310887264
15,38.10690567475881
16,38.19518792289132
17,41.027955376665304
18,45.8542248280608
19,45.8542248280608
20,45.34129717863154
21,43.87400916575793
22,24.542979844097847
23,30.74307200252061
24,30.498639133199603
25,23.8657913499881
26,23.8657913499881
27,23.8657913499881
28,21.339126252584634
29,21.01932105436908
30,27.365301158383634
31,41.027955376665304
32,45.8542248280608
33,33.67169129509182
34,31.029093849087687
35,30.78466097976668
36,26.302769422339512
37,26.302769422339512
38,41.151454092950736
39,38.19518792289132
40,41.027955376665304
41,45.8542248280608
42,45.8542248280608
43,43.87400916575793
44,25.18812286662647
45,23.768793374603092
46,23.768793374603092
47,20.109233266804548
48,41.151454092950736
49,45.8542248280608
50,45.8542248280608
51,22.26888442823269
52,25.807659233535592
53,23.421604572201137
54,23.421604572201137
55,22.93638029624452
56,17.825533699155027
57,18.979135366658667
58,27.220892243996634
59,38.19518792289132
60,23.07540798368055
61,26.333894032745537
62,23.421604572201137
63,23.421604572201137
64,38.10690567475881
65,45.8542248280608
66,45.8542248280608
67,45.34129717863154
68,43.87400916575793
69,32.435864779382065
70,26.333894032745537
71,25.807659233535592
72,23.421604572201137
73,23.421604572201137
74,22.70170911385489
75,18.979135366658667
76,41.151454092950736
77,38.19518792289132
78,41.027955376665304
79,45.8542248280608
80,22.14569612024805
81,22.64206159664689
82,25.900547645711878
83,22.70170911385489
84,21.67535029347998
85,17.590862516765398
86,27.220892243996634
87,38.10690567475881
88,41.151454092950736
89,38.01914200971665
90,45.8542248280608
91,45.8542248280608
92,45.54671982676728
93,45.34129717863154
94,32.079524138225324
95,22.14569612024805
96,25.900547645711878
97,17.590862516765398
98,18.979135366658667
99,27.220892243996634
100,38.01914200971665
101,45.8542248280608
102,22.783531351607483
103,22.878786214755642
104,21.852427394380733
105,41.151454092950736
106,38.01914200971665
107,45.8542248280608
108,43.87400916575793
109,23.64491804374224
110,17.59982942874522
111,18.979135366658667
112,27.220892243996634
113,38.01914200971665
114,40.82824994975097
115,45.8542248280608
116,45.54671982676728
117,32.29360145349367
118,24.0289864273349
119,22.067928597898625
120,21.684317205459802
121,18.979135366658667
122,37.0893380012363
123,45.8542248280608
124,45.54671982676728
125,24.71432363276698
126,24.0289864273349
127,17.59982942874522
128,27.220892243996634
129,40.22165008447038
130,45.8542248280608
131,45.54671982676728
132,45.34129717863154
133,26.477951823013708
134,24.0289864273349
135,22.81312527026734
136,37.43702768543527
137,40.22165008447038
138,45.8542248280608
139,45.54671982676728
140,45.34129717863154
141,43.87400916575793
142,32.29360145349367
143,22.770171767752807
144,23.126065182236786
145,22.361332782903084
146,21.684317205459802
147,45.8542248280608
148,45.8542248280608
149,45.8542248280608
150,45.54671982676728
151,23.126065182236786
152,23.126065182236786
153,22.361332782903084
154,18.979135366658667
155,27.220892243996634
156,37.43702768543527
157,40.22165008447038
158,36.55986940823671
159,39.75505166260447
160,45.8542248280608
161,45.8542248280608
162,45.8542248280608
163,45.54671982676728
164,43.87400916575793
165,32.29360145349367
166,22.770171767752807
167,23.126065182236786
168,22.361332782903084
169,22.361332782903084
170,17.59982942874522
171,18.979135366658667
172,40.10509407201794
173,45.8542248280608
174,43.87400916575793
175,32.29360145349367
176,26.82824543559291
177,23.126065182236786
178,23.126065182236786
179,18.979135366658667
180,40.10509407201794
181,45.8542248280608
182,45.8542248280608
183,45.54671982676728
184,32.42949749134712
185,21.684317205459802
186,17.59982942874522
187,40.10509407201794
188,39.63849565015203
189,45.8542248280608
190,32.42949749134712
191,23.848353060948977
192,24.204246475432956
193,22.361332782903084
194,22.361332782903084
195,21.684317205459802
196,17.59982942874522
197,27.220892243996634
198,40.10509407201794
199,45.8542248280608
200,45.8542248280608
201,32.42949749134712
202,28.64168962968136
203,24.204246475432956
204,22.361332782903084
205,22.361332782903084
206,37.320471672982826
207,36.443313395784266
208,45.8542248280608
209,45.8542248280608
210,45.8542248280608
211,45.34129717863154
212,32.42949749134712
213,22.92740646215094
214,27.720743030883323
215,27.194508231673378
216,21.684317205459802
217,27.53519839224986
218,40.10509407201794
219,45.8542248280608
220,45.34129717863154
221,43.87400916575793
222,32.42949749134712
223,23.968637082067
224,18.428274550391656
225,27.53519839224986
226,39.63849565015203
227,45.8542248280608
228,24.215677256595384
229,27.44154840620176
230,22.608372957431467
231,23.067022420529376
232,39.63849565015203
233,45.8542248280608
